,,,,,,,,,,,,,,,,,,,,,,,,,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,105,107,108,109,110,111,112,113,114,115,116,117,118,121,122,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,BROW,LETE,29.77185,-93.29938,none,,Y,0,0,,,,,,,,"Nests 306-314 failed due to either vehicle, coyote, or Tropical Storm Cristobal storm surge. Evidence of all three disturbance types on camera for colony in general. Any nests not lost to coyotes or vehicles in the days leading up to the storm were wiped out once the storm hit. ",N,,F,,,"Camera over general colony captured coyote, vehicle and storm surge disturbance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,BROW,LETE,29.77184,-93.29948,none,,Y,0,0,,,,,,,,"Nests 306-314 failed due to either vehicle, coyote, or Tropical Storm Cristobal storm surge. Evidence of all three disturbance types on camera for colony in general. Any nests not lost to coyotes or vehicles in the days leading up to the storm were wiped out once the storm hit. ",N,,F,,,"Camera over general colony captured coyote, vehicle and storm surge disturbance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,BROW,LETE,29.77181,-93.29964,none,,Y,0,0,,,,,,,,"Nests 306-314 failed due to either vehicle, coyote, or Tropical Storm Cristobal storm surge. Evidence of all three disturbance types on camera for colony in general. Any nests not lost to coyotes or vehicles in the days leading up to the storm were wiped out once the storm hit. ",N,,F,,,"Camera over general colony captured coyote, vehicle and storm surge disturbance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,BROW,LETE,29.77179,-93.29977,none,,Y,0,0,,,,,,,,"Nests 306-314 failed due to either vehicle, coyote, or Tropical Storm Cristobal storm surge. Evidence of all three disturbance types on camera for colony in general. Any nests not lost to coyotes or vehicles in the days leading up to the storm were wiped out once the storm hit. ",N,,F,,,"Camera over general colony captured coyote, vehicle and storm surge disturbance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,BROW,LETE,29.77158,-93.30096,none,,Y,0,0,,,,,,,,"Nests 306-314 failed due to either vehicle, coyote, or Tropical Storm Cristobal storm surge. Evidence of all three disturbance types on camera for colony in general. Any nests not lost to coyotes or vehicles in the days leading up to the storm were wiped out once the storm hit. ",N,,F,,,"Camera over general colony captured coyote, vehicle and storm surge disturbance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,RUTW,CONI,29.77086,-93.17677,,,Y,,,,,,,66,80,80,6/19 - 2 chicks,Y,N,H,H,6/19/2020,where are these photos?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,,2E,,,,,,2E,,,,2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,RUTE,CONI,29.75659,-93.1143,,6/17/2020,Y,70,70,,,,,66,88,88,6/27- 1 chick - seen in field?,Y,N,U-H,H,6/27/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1E,,,,,,,,1E,,,,,1E,,,,,,,,1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,RUTE,CONI,29.75633,-93.11217,,6/15/2020,Y,90,90,,,,,66,,,egg (pale) still there on 6/18; no sign of adults nearby,N,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, pale",,,,1E,,,BON,,,,,,1E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,RUTW,CONI,29.76186,-93.13563,,6/15/2020,Y,90,90,,,,,66,84,90,"6/26 she is no longer incubating :( scared off nest afternoon of 6/25 and doesn't return. on 6/24 does she have 1 or 2E??? 6/19 was marked 0E but I adjusted cam on 6/24 and yo ucan still see the white egg after. Nothing in notes/photos. 1 egg is a cracked shell with no contents but still sitting next to other egg - what happened to this nest, what/when was final fate??",Y,,A,A,6/26/2020,"update: notes say card changed 6/15. more photos on extHD. M visits a lot on 6/18. white egg clearly visible, what about other? 6/24 adjusted cam; she's still there after. is still there when photos end on 6/12 - are there more photos somewhere? What about nest checks? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, pale",,,,2E,,,,,,2E,,,,1E?,,,,1E?,,,,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,RUTW,CONI,29.7629,-93.14075,,6/16/2020,Y,60,60,,,,,66,80,80,"6/19 - 1 chick, 1 egg",Y,N,H,H,6/19/2020,changed cam fate from U to H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,,,,,,2E,,2E,,,,"1E, 1C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,RUTW,CONI,29.76391,-93.14388,,6/13/2020,Y,50,50,,,,,70,83,83,"6/23 - stick trampled, eggs still there. 6/19 - possibly abandoned, bird not present and did not return while I was watching; camera stops abruptly but still had battery - unknown fate",Y,N,A,A,6/23/2020,"changing date to 6/23 not 6/19; changing cam fate back to A. marking as F, not A. is the note supposed to be 6/19 or 6/9? Cam starts 11 jan 8am, ends 16 jan 3:47am? Don't see photos of me",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,,2E,,,,,,2E,,,"2E, abandoned?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,RUTE,CONI,29.75859,-93.12138,,6/26/2020,Y,50,50,"tag 118, maybe tag 115",,,,,,,tagged female (118) tracked to nest location. very close to where she nested last year.,Y,,U,NA,NA,no pics after 6/14?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,2E,,,,,"2E, vert @ top",,,,2E,,,,,,,,,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,RUTW,CONI,29.7699,-93.1737,,6/22/2020,Y,90,90,,,,,72,72,76,"6/15 - 2E cracked, getting eaten by ants (SB has pics) check cam for fate",Y,N,A,Ca,6/12/2020,"lots of cattle in area, close to nest - knocked over camera, presumably trampled nest ~11 hrs after camera placed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,,"2E, abandoned",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,RUTE,CONI,29.75822,-93.11945,,6/30/2020,Y,40,40,,,,,,,,6/18- may be abandoned; no sign of adults in area,,,Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, maybe abandoned",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,is this an actual nest? No photos in google. needs observation history,?,N,,NA,,can't find photos ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,RUTE,CONI,29.75912,-93.1234,,6/21/2020,Y,30,40,,,,,79,91,94,"removed asterisk from est HD *float was weird: one egg flat on bottom, one floating high with the tip above the water; camera pulled for July 4th by Jonathon - what was nest status?",Y,Y,U,H,7/2/2020,"camera was set too high but can still see female - she was there until just before I picked up the camera, but started to move around a bit - chicks probably",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,,2E,,2E,,,,,2E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,RUTE,LETE,29.75876,-93.12294,,6/24/2020,Y,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, vert @ top",,,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,RUTE,CONI,29.75873,-93.12268,,6/19/2020,Y,80,80,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1E,,,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,RUTE,CONI,29.75854,-93.12093,,NA,Y,40,30,,,,,79,82,83,,Y,N,U,F,6/21/2020,"not sure if cam fate written down is correct - about 24hrs w/o photos, is that long enough? Definitely still eggs 6/19, what about 6/20 and 6/21? camera stopped picking up footage on 6/21; still had battery life when picked up; not knocked over; nest probably failed",what are the photos in the nest 355 folder? They go from 6/24 to 7/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,BON,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,any field obervations??,Y,,,Ca,7/8/2020,6/26 - cattle knock over camera; camera re-set 6/27; stops recording 7/2 but takes pic 7/3 when I pick it up; INTENSE COW PHOTOS; camera re-set 7/7; cattle either crush nest or cause abandonment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,RUTW,LETE,29.767,-93.16158,none,7/3/2020,Y,10,10,,,,,83,98,98,chick seen? how old was the chick on 7/7?,Y,N,U-H,H,7/5/2020,no photos after 6/27?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 7d",,2E,,,,BON, ,,,2E,,BON,,1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,RUTW,LETE,29.76698,-93.16123,none,7/1/2020,Y,10,10,,,,,83,98,98,"No chicks near cup, highly upset parents, wings up on ground",N,,H,,,cows in photos on 7/9?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 9d",,1E,,,,BON,,,,1E,,BON,,"0E, hatch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,RUTW,LETE,29.76695,-93.16123,none,7/7/2020,Y,5,10,,,,,83,102,102,"Chick in cup, assumed second chick nearby. ARound 2 daysold",Y,N,H,H,7/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 1d 4d",,2E,,,,BON,,,,2E,,BON,,2E,,,,1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,RUTW,LETE,29.76698,-93.16161,none,7/11/2020,Y,10,10,,,,,83,90,94,"Stick broken, nest gone, cattle tracks through area where cup was",N,,Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,1E,,,,BON,,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,RUTW,CONI,29.76892,-93.16894,none,7/7/2020,Y,90,90,,,,,83,86,90,Cracked egg next to nest area being eaten by ants. Stick crushed,N,,Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,1E,,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,RUTW,LETE,29.76446,-93.14888,symbolic,7/11/2020,Y,50,50,,,,,86,105,105,No sign of failure. assumed hatched,Y,N,U-H,H,7/12/2020,Chicks hatched on 12 July.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 3d",,,,2E,,,,2E,,2E,,2E,,,,2E,"0E, hatch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,RUTW,LETE,29.76433,-93.14832,symbolic,7/11/2020,Y,50,50,,,,,86,105,105,egg shell near nest indicates hatch,Y,N,H,H,7/12/2020,Pictures unclear as to what happened,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 3d",,,,2E,,,,2E,,2E,,2E,,,,2E,"0E, hatch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,RUTW,LETE,29.76424,-93.14816,symbolic,7/1/2020,Y,40,50,,,,,86,102,102,No signof predation or abandonment,N,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 13d",,,,1E,,,,1E,,1E,,1E,,,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,RUTW,LETE,29.76427,-93.148,symbolic,7/2/2020,Y,60,50,,,,,86,98,98,Both chicks found dead in cup 7 hours after first check while putting out cameras,Y,N,H,H,7/4/2020,how old were chicks?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 12d",,,,2E,,,,2E,,2E,,2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,RUTW,LETE,29.76425,-93.14771,symbolic,7/14/2020,Y,50,50,,,,,86,90,94,"Single egg left, ants in cup, egg covered in sand, possibly caused by cattle?",N,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 2d",,,,2E,,,,1E,,"1E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,RUTW,LETE,29.76409,-93.14684,none,7/15/2020,Y,20,50,,,,,86,108,108,"Single egg left in cup, poop in cup indicating hatch of second egg",N,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,,,2E,,,,2E,,2E,,2E,,,,2E,2E,,"1E, hatch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,RUTW,LETE,29.76567,-93.15527,none,7/15/2020,Y,50,50,,,,,86,86,90,Nest cup crushed with andts where eggs were. Vehicle tracks directly over nest cup,N,,Hu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,RUTW,LETE,29.76706,-93.16164,symbolic,7/15/2020,Y,40,30,,,,,86,105,108,Eggs sechuduled to hatch 1-2 days before check. nest cup and surrounding area devestated by cattle track to the point of being almost unrecognizable. ,N,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,,,BON,,,,2E,,BON,,2E,,,,2E,2E,,"0E, unk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,HBRB,LETE,29.76494,-93.37286,none,unk,Y,0,0,,,,,89,101,101,Did not float due to heavy coyote predation in area. Cam placed on nest - fate probably U?,Y,Y,U,H,7/9/2020,"Chicks hatched on 9 July. Early morning of 10 July, chicks eaten in cup by Crested Caracara",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, no float",,,,,,,,2E,,,Hatch,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,RUTW,LETE,29.76572,-93.15541,symbolic,7/16/2020,Y,70,70,,,,,90,94,111,"Single egg sitting in cup for 2 weeks, followed to hatch date in case, but likely failed due to abandonment on over fourth of July weekend. Egg half buried in sand on 20 July",N,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 2d",,,,BON,,1E,,"1E, pos fail?",,,,1E,1E,,1E,,,"1E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,RUTW,LETE,29.76565,-93.15553,symbolic,7/15/2020,Y,0,40,,,,,91,111,111,"1 chick in cup one crushed egg in cup with fully developed chick. no cattle tracks on nest, perhaps crushed by catttle mouth while grazing",Y,N,H,H,7/20/2020,"only one image showing possibly a cow walking by nest, but no confirmation for what crushed second egg; approx hatch date - look at pics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,2E,,2E,,2E,,,,"2E, 15d",2E,,2E,,,"1C, hatch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,RUTW,LETE,29.76568,-93.15517,symbolic,7/12/2020,Y,20,40,,,,,91,105,105,"No signs of predation, abandonment or other failure. Possible poop in cup",N,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,2E,,2E,,2E,,,,"2E, 18d","0E, hatched",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,RUTW,LETE,29.76154,-93.13561,none,unk,Y,10,20,,,,Vehicle,91,91,98,,N,,Hu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1E,,,Did not Check,,Did not Check,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,RUTW,CONI,29.76447,-93.14879,symbolic,7/11/2020,Y,40,40,,,,,91,102,102,"Chicks near nest, Parents performingtail tuck andbroken wing",N,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2E,,,2E,,2E,,2E,,,,2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
